0,1,2,3
Appendix 1,Standard,Disclosure,Sections of the sustainability statement
,,requirement (DR),
Content index,,,
,ESRS 2,ESRS2BP-1,BP-1Generalbasisforpreparationofsustainabilitystatements
,,ESRS2BP-2,BP-2Disclosuresinrelationtospecificcircumstances
,,ESRS2GOV-1,"GOV–1Theroleoftheadministrative,managementandsupervisorybodies"
,,ESRS2GOV-2,GOV-2Informationprovidedtoandsustainabilitymattersaddressedbythe
,,,"undertaking’sadministrative,managementandsupervisorybodies"
,,ESRS2GOV-3,GOV–3Integrationofsustainability-relatedperformanceinincentiveschemes
,,ESRS2GOV-4,GOV–3Integrationofsustainability-relatedperformanceinincentiveschemes
,,ESRS2GOV-5,GOV-4Statementonduediligence
,,ESRS2SBM-1,GOV-5Riskmanagementandinternalcontrolsoversustainabilityreporting
,,ESRS2SBM-2,"SBM–1Strategy,businessmodelandvaluechain"
