Code,Name,Description,Page Range,Relevant Pages,Section Reference
,"Appendix 1 | requirement (DR) | Content index | ESRS 2 | ESRS2BP-2 | undertaking’sadministrative,managementandsupervisorybodies | ESRS2SBM-1 | ESRS2SBM-2 | Standard | requirement (DR) | ESRS2SBM-3 | withstrategyandbusinessmodel | Materialimpacts,risksandopportunitiesrelatedtoclimatechange | Materialimpacts,risksandopportunitiesrelatedtobiodiversityandecosystems | Materialimpacts,risksandopportunitiesrelatedtoresourceuseandcircular | economy | Materialimpacts,risksandopportunitiesrelatedtoownworkforce | Materialimpacts,risksandopportunitiesrelatedtoworkersinthevaluechain | Materialimpacts,risksandopportunitiesrelatedtoaffectedcommunities | Materialimpacts,risksandopportunitiesrelatedtoconsumersandend-users | approachestomanagingmaterialrisksandpursuingmaterialopportunitiesrelated | toconsumersandend-users,andeffectivenessofthoseactions | Entity-specificmaterialdisclosures(Protectionofbusinesscriticalandpersonal | dataandSystemsecurity) | Materialimpacts,risksandopportunitiesrelatedtobusinessconduct | Standard | requirement (DR) | ESRS2IRO-1 | risksandopportunities | E1IRO-1Descriptionoftheprocessestoidentifyandassessmaterialclimate- | relatedimpacts,risksandopportunities | SBM-3Materialimpacts,risksandopportunitiesandtheirinteraction | withstrategyandbusinessmodel | ESRS2IRO-2 | statement | ESRS2MDR-P | connectionwiththetopic-specificstandards,takingintoaccounttheminimum | disclosurerequirements. | ESRS2MDR-A | inconnectionwiththetopic-specificstandards,takingintoaccounttheminimum | disclosurerequirements.Implementingtheactionplanspresentedinthe | sustainabilityreportdoesnotrequiresignificantoperationalexpenditureand/or | capitalexpenditure,withtheexceptionofclimatechangemitigation. | ESRS2MDR-M | considerationtheminimumdisclosurerequirements,methodsandsignificant | assumptionsbehindthemetric(PreparationandcalculationprinciplesE1,E4,E5, | S[Entity-specificmaterialdisclosures]).Themeasurementsofthemetricshave | notbeenvalidatedotherthanwhenreportingonsustainabilityorpreviouslyon | corporateresponsibility. | ESRS2MDR-T | measurableoutcome-orientedtargetsisaddressedinconnectionwiththetopical | standards. | Standard | requirement (DR) | andbusinessmodel | ClimatechangeasawholearereportedinstandardE1. | Standard | requirement (DR) | economy-relatedrisksandopportunities | Standard | requirement (DR) | aboutimpacts | raiseconcerns | tomanagingmaterialrisksandpursuingmaterialopportunitiesrelatedtoown | workforce,andeffectivenessofthoseactions | managingmaterialrisksandpursuingmaterialopportunitiesrelatedtovaluechain | workers,andeffectivenessofthoseactions | impacts,andmanagingmaterialrisksandopportunities | Standard | requirement (DR) | workerstoraiseconcerns | managingmaterialrisksandpursuingmaterialopportunitiesrelatedtovaluechain | workers,andeffectivenessofthoseactions | impacts,andmanagingmaterialrisksandopportunities | Standard | requirement (DR) | communitiestoraiseconcerns | tomanagingmaterialrisksandpursuingmaterialopportunitiesrelatedtoaffected | communities,andeffectivenessofthoseactions | impacts,andmanagingmaterialrisksandopportunities | end-userstoraiseconcerns | approachestomanagingmaterialrisksandpursuingmaterialopportunitiesrelated | toconsumersandend-users,andeffectivenessofthoseactions | Standard | requirement (DR) | Material entity-specific disclosures | S4Consumersandend-users | S4SBM-3Materialimpacts,risksandopportunitiesrelatedtoconsumers | andend-users | end-userstoraiseconcerns | approachestomanagingmaterialrisksandpursuingmaterialopportunitiesrelated | toconsumersandend-users,andeffectivenessofthoseactions | Systemsecurity","Standard Disclosure Sections of the sustainability statement 81 81 | 81 81 | ESRS2BP-1 BP-1Generalbasisforpreparationofsustainabilitystatements 81 81 | BP-2Disclosuresinrelationtospecificcircumstances 81 81 | GOV-5Riskmanagementandinternalcontrolsoversustainabilityreporting 81 81 | SBM–1Strategy,businessmodelandvaluechain 81 81 | Disclosure Sections of the sustainability statement 82 82 | 82 82 | SBM-3Materialimpacts,risksandopportunitiesandtheirinteraction 82 82 | Disclosure Sections of the sustainability statement 83 83 | 83 83 | IRO-1Descriptionoftheprocessestoidentifyandassessmaterialimpacts, 83 83 | IRO-2DisclosurerequirementsinESRScoveredbytheundertaking’ssustainability 83 83 | Thepoliciesadoptedtomanagematerialsustainabilitymattersareaddressedin 83 83 | Theactionsandresourcesrelatedtomaterialsustainabilitymattersareaddressed 83 83 | Themetricsareaddressedinconnectionwiththetopicalstandards,takinginto 83 83 | ThetrackingoftheeffectivenessofpoliciesandactionsthroughFingrid’s 83 83 | Disclosure Sections of the sustainability statement 84 84 | 84 84 | Disclosure Sections of the sustainability statement 85 85 | 85 85 | Disclosure Sections of the sustainability statement 86 86 | 86 86 | Disclosure Sections of the sustainability statement 87 87 | 87 87 | Disclosure Sections of the sustainability statement 88 88 | 88 88 | Disclosure Sections of the sustainability statement 89 89 | 89 89 | Protectionofbusinesscriticalandpersonaldata 89 89",81,,
E1-2,"Climatechange,BiodiversityE4-2,ResourceuseandcirculareconomyE5-1, | ESRS",83 83 | E1-2Policiesrelatedtoclimatechangemitigationandadaptation 84 84,83,,
E1-3,"Climatechange,BiodiversityE4-3,Resourceuseandcirculareconomy | Actionsandresourcesinrelationtoclimatechangepolicies | ESRS",83 83 | 84 84 | E1-1Transitionplanforclimatechangemitigation 84 84,83,,
E1-4,"Targetsrelatedtoclimatechangemitigationandadaptation | Climatechange,BiodiversityE4-4,ResourceuseandcirculareconomyE5-3, | ESRS | Targetsrelatedtoclimatechangemitigationandadaptation | Targetsrelatedtoclimatechangemitigationandadaptation",83 83 | E1-4Targetsrelatedtoclimatechangemitigationandadaptation 84 84 | 84 84 | 85 85 | 89 89,83,,
E1-5,ESRS,E1-5Energyconsumptionandmix 84 84,84,,
E1-6,"GrossScopes1,2,3andTotalGHGemissions | ESRS","83 83 | E1-6GrossScopes1,2,3andTotalGHGemissions 84 84",83,,
E1-7,ESRS,E1-7GHGremovalsandGHGmitigationprojectsfinancedthroughcarboncredits 84 84,84,,
E1-8,ESRS,E1-8Internalcarbonpricing 84 84,84,,
E1-9,ESRS,Thedisclosurerequirementisomittedbasedonthetransitionalprovision. 84 84,84,,
E4-2,Policiesrelatedtobiodiversityandecosystems | ESRS,84 84 | E4-2Policiesrelatedtobiodiversityandecosystems 84 84,84,,
E4-3,ESRS | Actionsandresourcesrelatedtobiodiversityandecosystems,E4-3Actionsandresourcesrelatedtobiodiversityandecosystems 84 84 | 88 88,84,,
E4-4,ESRS,E4-4Targetsrelatedtobiodiversityandecosystems 84 84,84,,
E4-5,Impactmetricsrelatedtobiodiversityandecosystemschange | ESRS,82 82 | E4-5Impactmetricsrelatedtobiodiversityandecosystemschange 84 84,82,,
E5-2,",OwnworkforceS1-4,WorkersinthevaluechainS2-4,Affectedcommunities | ESRS",83 83 | E5-2Actionsandresourcesinrelationtoresourceuseandcirculareconomy 85 85,83,,
E5-3,ESRS,E5-3Targetsrelatedtoresourceuseandcirculareconomy 85 85,85,,
E5-4,ESRS,E5-4Resourceinflows 85 85,85,,
E5-5,ESRS,E5-5Resourceoutflows 85 85,85,,
E5-6,ESRS,E5-6Anticipatedfinancialeffectsfrommaterialresourceuseandcircular 85 85,85,,
G1-1,"Businessconductpoliciesandcorporateculture | security),Businessconduct | (systemsecurity),BusinessconductandManagementofrelationships",82 82 | 83 83 | 86 86 | 87 87 | 88 88,82,,
G1-2,Managementofrelationshipswithsuppliers | withsuppliers | Managementofrelationshipswithsuppliers | ESRS,82 82 | 83 83 | 87 87 | 89 89 | G1-2Managementofrelationshipswithsuppliers 89 89,82,,
G1-3,ESRS | Preventionanddetectionofcorruptionandbribery,G1-1Businessconductpoliciesandcorporateculture 89 89 | 89 89,89,,
G1-4,ESRS,G1-4Incidentsofcorruptionorbribery 89 89,89,,
GOV-1,ESRS2,"GOV–1Theroleoftheadministrative,managementandsupervisorybodies 81 81",81,,
GOV-2,ESRS2,GOV-2Informationprovidedtoandsustainabilitymattersaddressedbythe 81 81,81,,
GOV-3,ESRS2,GOV–3Integrationofsustainability-relatedperformanceinincentiveschemes 81 81,81,,
GOV-4,ESRS2,GOV–3Integrationofsustainability-relatedperformanceinincentiveschemes 81 81,81,,
GOV-5,ESRS2,GOV-4Statementonduediligence 81 81,81,,
S1-1,"Ownworkforce,WorkersinthevaluechainS2-1,Affectedcommunities",83 83,83,,
S1-10,ESRS,S1-10Adequatewages 86 86,86,10,
S1-11,ESRS,S1-11Socialprotection 86 86,86,11,
S1-13,ESRS,S1-13Trainingandskillsdevelopmentmetrics 86 86,86,13,
S1-14,ESRS | Healthandsafetymetrics,S1-14Healthandsafetymetrics 86 86 | 87 87,86,14,
S1-15,ESRS,S1-15Work-lifebalancemetrics 86 86,86,15,
S1-16,ESRS,S1-16–Remunerationmetrics(paygapandtotalremuneration) 86 86,86,16,
S1-17,ESRS,"S1-17Incidents,complaintsandseverehumanrightsimpacts 86 86",86,17,
S1-2,ESRS,S1-2Processesforengagingwithownworkforceandworkers’representatives 86 86,86,,
S1-3,ESRS,S1-3Processestoremediatenegativeimpactsandchannelsforownworkforceto 86 86,86,,
S1-4,ESRS,"S1-4Takingactiononmaterialimpactsonownworkforce,andapproaches 86 86",86,,
S1-5,"Ownworkforce,WorkersinthevaluechainS2-5,Affectedcommunities | ESRS","83 83 | S1-5Targetsrelatedtomanagingmaterialnegativeimpacts,advancingpositive 86 86",83,,
S1-6,ESRS,S1-6Characteristicsoftheundertaking’semployees 86 86,86,,
S1-7,ESRS,S1-7Characteristicsofnon-employeesintheundertaking’sownworkforce 86 86,86,,
S1-9,ESRS,S1-9Diversitymetrics 86 86,86,,
S2-2,ESRS,S2-2Processesforengagingwithvaluechainworkersaboutimpacts 87 87,87,,
S2-3,ESRS,S2-3Processestoremediatenegativeimpactsandchannelsforvaluechain 87 87,87,,
S2-4,"Takingactiononmaterialimpactsonvaluechainworkers,andapproachesto | ESRS","86 86 | S2-4Takingactiononmaterialimpactsonvaluechainworkers,andapproachesto 87 87",86,,
S2-5,ESRS,"S2-5Targetsrelatedtomanagingmaterialnegativeimpacts,advancingpositive 87 87",87,,
S3-1,",Consumersandend-usersS4-1,Entity-specificmaterialdisclosures(system",83 83,83,,
S3-2,ESRS,S3-2Processesforengagingwithaffectedcommunitiesaboutimpacts 88 88,88,,
S3-3,ESRS,S3-3Processestoremediatenegativeimpactsandchannelsforaffected 88 88,88,,
S3-4,",Consumersandend-usersS4-4,Entity-specificmaterialdisclosures | ESRS","83 83 | S3-4Takingactiononmaterialimpactsonaffectedcommunities,andapproaches 88 88",83,,
S3-5,",Consumersandend-usersS4-5,Entity-specificmaterialdisclosures(system | ESRS","83 83 | S3-5Targetsrelatedtomanagingmaterialnegativeimpacts,advancingpositive 88 88",83,,
S4-1,Policiesrelatedtoconsumersandend-users,82 82 | 89 89,82,,
S4-2,ESRS | Processesforengagingwithconsumersandend-usersaboutimpacts,S4-2Processesforengagingwithconsumersandend-usersaboutimpacts 88 88 | 89 89,88,,
S4-3,ESRS | Processestoremediatenegativeimpactsandchannelsforconsumersand,S4-3Processestoremediatenegativeimpactsandchannelsforconsumersand 88 88 | 89 89,88,,
S4-4,"Takingactiononmaterialimpactsonconsumersandend-users,and | ESRS","82 82 | S4-4Takingactiononmaterialimpactsonconsumersandend-users,and 88 88 | 89 89",82,,
S4-5,ESRS,"S4-5Targetsrelatedtomanagingmaterialnegativeimpacts,advancingpositive 88 88",88,,
