Code,Name,Description,Page Range,Relevant Pages,Section Reference
,"inclusion of people with disabilities, seniors), leading to fair treatment of employees and increased opportunities"" impact covers all diversity and inclusion matters (gender, disability, etc.). | ESRS | ESRS 2 | GENERAL | DISCLOSURES | bodies | supervisory bodies | CLIMATE CHANGE | opportunity management | ESRS | POLLUTION | opportunity management | WATER | AND MARINE | RESOURCES | BIODIVERSITY | AND | ECOSYSTEMS | and opportunities | ESRS | ECONOMY | INFORMATION ABOUT THE | TAXONOMY | REGULATION | WORKFORCE | related to value chain workers, and effectiveness of those actions and approaches | opportunities | ESRS | WORKERS IN THE | VALUE CHAIN | opportunities related to value chain workers, and effectiveness of those actions | CONSUMERS | AND END-USERS | and pursuing material opportunities related to consumers and end‑users, and effectiveness of those actions | BUSINESS | CONDUCT | GLOSSARY","184 184 | DR Category Description Page number 184 184 | Basis for preparation (BP) General basis for preparation of sustainability statements 42 184 184 | Basis for preparation (BP) Disclosures in relation to specific circumstances 43 184 184 | Governance The role of the administrative, management and supervisory 45 184 184 | Impact, risk and Description of the processes to identify and assess material 66 184 184 | climate change-related impacts, risks and opportunities 184 184 | DR Category Description Page number 185 185 | Impact, risk and Description of methodologies and assumptions applied in the 66 185 185 | process to identify material governance-related impacts, risks and opportunities 185 185 | opportunity management process to identify material governance-related impacts, risks 185 185 | and opportunities 185 185 | Strategy Transition plan and consideration of biodiversity and 99 185 185 | ecosystems in strategy and business model 185 185 | 185 185 | DR Category Description Page number 186 186 | Impact, risk and Description of the processes to identify and assess material resource use and circular economy-related impacts, risks and opportunities opportunity management 66 186 186 | DISCLOSURES PURSUANT TO ARTICLE 8 OF REGULATION (EU) 2020/852 111 186 186 | (TAXONOMY REGULATION) 186 186 | 186 186 | Strategy Interests and views of stakeholders 58 186 186 | DR Category Description Page number 187 187 | Strategy Interests and views of stakeholders 58 187 187 | 187 187 | Governance The role of the administrative, management and supervisory 45 187 187 | bodies 187 187",184,"42,43,45,58,66,99,111,852",
E1-1,Strategy,Transition plan for climate change mitigation 70 184 184,184,70,
E1-2,"Impact, risk and opportunity management",Policies related to climate change mitigation and adaptation 67 184 184,184,67,
E1-3,"Impact, risk and opportunity management",Actions and resources in relation to climate change policies 67 184 184,184,67,
E1-4,Metrics and targets,Targets related to climate change mitigation and adaptation 70 184 184,184,70,
E1-5,Metrics and targets,Energy consumption and mix 88 184 184,184,88,
E1-6,Metrics and targets,"Gross Scopes 1, 2, 3 and Total GHG emissions 89 184 184",184,89,
E1-7,Metrics and targets,GHG removals and GHG mitigation projects financed through carbon credits 91 184 184,184,91,
E1-8,Metrics and targets,Internal carbon price 92 184 184,184,92,
E1-9,Metrics and targets,Anticipated financial effects from material physical and transition risks and potential climate-related opportunities 184 184,184,,
