0,1,2
Standard,Disclosure,Sections of the sustainability statement
,requirement (DR),
Material entity-specific disclosures,,Protectionofbusinesscriticalandpersonaldata
,,S4Consumersandend-users
,,"S4SBM-3Materialimpacts,risksandopportunitiesrelatedtoconsumers"
,,andend-users
,,S4-1Policiesrelatedtoconsumersandend-users
,,S4-2Processesforengagingwithconsumersandend-usersaboutimpacts
,,S4-3Processestoremediatenegativeimpactsandchannelsforconsumersand
,,end-userstoraiseconcerns
,,"S4-4Takingactiononmaterialimpactsonconsumersandend-users,and"
,,approachestomanagingmaterialrisksandpursuingmaterialopportunitiesrelated
,,"toconsumersandend-users,andeffectivenessofthoseactions"
,,Systemsecurity
ESRS G1,ESRSG1-1,G1-1Businessconductpoliciesandcorporateculture
,,G1-2Managementofrelationshipswithsuppliers
,,E1-4Targetsrelatedtoclimatechangemitigationandadaptation
,ESRSG1-2,G1-2Managementofrelationshipswithsuppliers
,ESRSG1-3,G1-1Businessconductpoliciesandcorporateculture
,,G1-3Preventionanddetectionofcorruptionandbribery
,ESRSG1-4,G1-4Incidentsofcorruptionorbribery
