0,1,2
,,
ESRS S1,S1-9,98
ESRS S1,S1-10,98
ESRS S1,S1-16,99
ESRS S1,S1-17,99
ESRS S2,SBM-2,100
ESRS S2,SBM-3,"100, 101"
ESRS S2,S2-1,"101, 102,103"
ESRS S2,S2-2,"101, 102,104"
ESRS S2,S2-3,"101, 103"
ESRS S2,S2-4,"101, 103"
ESRS S2,S2-5,"102, 105"
ESRS S3,SBM-2,25
ESRS S3,SBM-3,"29, 106"
ESRS S3,S3-1,"107, 109, 110, 111, 112, 114"
ESRS S3,S3-2,109
ESRS S3,S3-3,109
ESRS S3,S3-4,"108, 110, 111,  112, 113"
ESRS S3,S3-5,"108, 110, 111, 112 ,113"
ESRS S4,SBM-2,25
ESRS S4,SBM-3,"29,115"
ESRS S4,S4-1,"116, 120, 121, 122, 123, 124, 125"
ESRS S4,S4-2,118
ESRS S4,S4-3,119
ESRS S4,S4-4,"116, 120, 121, 122, 124,"
ESRS S4,S4-5,"117, 120, 121, 122, 124,"
ESRS G1,GOV-1,126
ESRS G1,IRO-1,126
ESRS G1,G1-1,127
ESRS G1,G1-2,132
ESRS G1,G1-3,"129,130, 131"
ESRS G1,G1-4,131
