0,1,2
Standard,Disclosure,Sections of the sustainability statement
,requirement (DR),
,ESRS2SBM-3,"SBM-3Materialimpacts,risksandopportunitiesandtheirinteraction"
,,withstrategyandbusinessmodel
,,"Materialimpacts,risksandopportunitiesrelatedtoclimatechange"
,,"Materialimpacts,risksandopportunitiesrelatedtobiodiversityandecosystems"
,,E4-5Impactmetricsrelatedtobiodiversityandecosystemschange
,,"Materialimpacts,risksandopportunitiesrelatedtoresourceuseandcircular"
,,economy
,,"Materialimpacts,risksandopportunitiesrelatedtoownworkforce"
,,"Materialimpacts,risksandopportunitiesrelatedtoworkersinthevaluechain"
,,G1-1Businessconductpoliciesandcorporateculture
,,G1-2Managementofrelationshipswithsuppliers
,,"Materialimpacts,risksandopportunitiesrelatedtoaffectedcommunities"
,,"Materialimpacts,risksandopportunitiesrelatedtoconsumersandend-users"
,,S4-1Policiesrelatedtoconsumersandend-users
,,"S4-4Takingactiononmaterialimpactsonconsumersandend-users,and"
,,approachestomanagingmaterialrisksandpursuingmaterialopportunitiesrelated
,,"toconsumersandend-users,andeffectivenessofthoseactions"
,,Entity-specificmaterialdisclosures(Protectionofbusinesscriticalandpersonal
,,dataandSystemsecurity)
,,"Materialimpacts,risksandopportunitiesrelatedtobusinessconduct"
